Team,Opponent,Win,WL,Location,Date,Scorecard,WT,BF,Runs,Wickets,HA,Region
New Zealand,Pakistan,1,1,Wellington,"Jan 6, 2018",ODI # 3946,0,1,315,7,1,Australasia
Pakistan,New Zealand,0,0,Wellington,"Jan 6, 2018",ODI # 3946,1,0,166,6,0,Asia
New Zealand,Pakistan,1,1,Nelson,"Jan 9, 2018",ODI # 3947,0,0,247,2,1,Australasia
Pakistan,New Zealand,0,0,Nelson,"Jan 9, 2018",ODI # 3947,1,1,246,9,0,Asia
New Zealand,Pakistan,1,1,Dunedin,"Jan 13, 2018",ODI # 3949,1,1,257,10,1,Australasia
Pakistan,New Zealand,0,0,Dunedin,"Jan 13, 2018",ODI # 3949,0,0,74,10,0,Asia
Australia,England,1,1,Melbourne,"Jan 14, 2018",ODI # 3951,0,1,308,5,0,Australasia
England,Australia,0,0,Melbourne,"Jan 14, 2018",ODI # 3951,1,0,304,8,1,Europe
New Zealand,Pakistan,1,1,Hamilton,"Jan 16, 2018",ODI # 3953,0,0,263,5,1,Australasia
Pakistan,New Zealand,0,0,Hamilton,"Jan 16, 2018",ODI # 3953,1,1,262,8,0,Asia
New Zealand,Pakistan,1,1,Wellington,"Jan 19, 2018",ODI # 3957,1,1,271,7,1,Australasia
Pakistan,New Zealand,0,0,Wellington,"Jan 19, 2018",ODI # 3957,0,0,256,10,0,Asia
Australia,England,0,0,Brisbane,"Jan 19, 2018",ODI # 3958,1,1,270,9,1,Australasia
England,Australia,1,1,Brisbane,"Jan 19, 2018",ODI # 3958,0,0,274,6,0,Europe
Bangladesh,Sri Lanka,1,1,Dhaka,"Jan 19, 2018",ODI # 3959,1,1,320,7,1,Asia
Sri Lanka,Bangladesh,0,0,Dhaka,"Jan 19, 2018",ODI # 3959,0,0,157,10,0,Asia
Australia,England,0,0,Sydney,"Jan 21, 2018",ODI # 3960,1,0,286,6,1,Australasia
England,Australia,1,1,Sydney,"Jan 21, 2018",ODI # 3960,0,1,286,6,0,Europe
Bangladesh,Sri Lanka,0,0,Dhaka,"Jan 25, 2018",ODI # 3965,1,1,82,10,1,Asia
Sri Lanka,Bangladesh,1,1,Dhaka,"Jan 25, 2018",ODI # 3965,0,0,83,0,0,Asia
Australia,England,1,1,Adelaide,"Jan 26, 2018",ODI # 3966,1,0,197,7,1,Australasia
England,Australia,0,0,Adelaide,"Jan 26, 2018",ODI # 3966,0,1,196,10,0,Europe
Bangladesh,Sri Lanka,0,0,Dhaka,"Jan 27, 2018",ODI # 3967,0,0,142,9,1,Asia
Sri Lanka,Bangladesh,1,1,Dhaka,"Jan 27, 2018",ODI # 3967,1,1,221,10,0,Asia
Australia,England,0,0,Perth,"Jan 28, 2018",ODI # 3968,1,0,247,10,1,Australasia
England,Australia,1,1,Perth,"Jan 28, 2018",ODI # 3968,0,1,259,10,0,Europe
South Africa,India,0,0,Durban,"Feb 1, 2018",ODI # 3969,1,1,269,8,1,Africa
India,South Africa,1,1,Durban,"Feb 1, 2018",ODI # 3969,0,0,270,4,0,Asia
South Africa,India,0,0,Centurion,"Feb 4, 2018",ODI # 3970,0,1,118,10,1,Africa
India,South Africa,1,1,Centurion,"Feb 4, 2018",ODI # 3970,1,0,119,1,0,Asia
South Africa,India,0,0,Cape Town,"Feb 7, 2018",ODI # 3971,1,0,179,10,1,Africa
India,South Africa,1,1,Cape Town,"Feb 7, 2018",ODI # 3971,0,1,303,6,0,Asia
South Africa,India,1,1,Johannesburg,"Feb 10, 2018",ODI # 3973,0,0,207,5,1,Africa
India,South Africa,0,0,Johannesburg,"Feb 10, 2018",ODI # 3973,1,1,289,7,0,Asia
South Africa,India,0,0,Port Elizabeth,"Feb 13, 2018",ODI # 3976,1,0,274,7,1,Africa
India,South Africa,1,1,Port Elizabeth,"Feb 13, 2018",ODI # 3976,0,1,201,10,0,Asia
South Africa,India,0,0,Centurion,"Feb 16, 2018",ODI # 3978,0,1,204,10,1,Africa
India,South Africa,1,1,Centurion,"Feb 16, 2018",ODI # 3978,1,0,206,2,0,Asia
New Zealand,England,1,1,Hamilton,"Feb 25, 2018",ODI # 3980,1,0,287,7,1,Australasia
England,New Zealand,0,0,Hamilton,"Feb 25, 2018",ODI # 3980,0,1,284,8,0,Europe
New Zealand,England,0,0,Mount Maunganui,"Feb 28, 2018",ODI # 3981,0,1,223,10,1,Australasia
England,New Zealand,1,1,Mount Maunganui,"Feb 28, 2018",ODI # 3981,1,0,225,4,0,Europe
New Zealand,England,0,0,Wellington,"Mar 3, 2018",ODI # 3982,1,1,230,8,1,Australasia
England,New Zealand,1,1,Wellington,"Mar 3, 2018",ODI # 3982,0,0,234,10,0,Europe
New Zealand,England,1,1,Dunedin,"Mar 7, 2018",ODI # 3989,1,0,339,5,1,Australasia
England,New Zealand,0,0,Dunedin,"Mar 7, 2018",ODI # 3989,0,1,335,9,0,Europe
New Zealand,England,0,0,Christchurch,"Mar 10, 2018",ODI # 3992,0,1,223,10,1,Australasia
England,New Zealand,1,1,Christchurch,"Mar 10, 2018",ODI # 3992,1,0,229,3,0,Europe
Afghanistan,West Indies,1,1,Harare,"Mar 15, 2018",ODI # 3997,0,0,198,7,0,Asia
West Indies,Afghanistan,0,0,Harare,"Mar 15, 2018",ODI # 3997,1,1,197,8,0,America
Afghanistan,West Indies,1,1,Harare,"Mar 25, 2018",ODI # 4007,0,0,206,3,0,Asia
West Indies,Afghanistan,0,0,Harare,"Mar 25, 2018",ODI # 4007,1,1,204,10,0,America
England,Australia,1,1,The Oval,"Jun 13, 2018",ODI # 4009,0,0,218,7,1,Europe
Australia,England,0,0,The Oval,"Jun 13, 2018",ODI # 4009,1,1,214,10,0,Australasia
England,Australia,1,1,Cardiff,"Jun 16, 2018",ODI # 4010,0,1,342,8,1,Europe
Australia,England,England,0,Cardiff,"Jun 16, 2018",ODI # 4010,1,0,304,10,0,Australasia
England,Australia,England,1,Nottingham,"Jun 19, 2018",ODI # 4011,0,1,481,6,1,Europe
Australia,England,England,0,Nottingham,"Jun 19, 2018",ODI # 4011,1,0,239,10,0,Australasia
England,Australia,England,1,Chester-le-Street,"Jun 21, 2018",ODI # 4012,0,0,314,4,1,Europe
Australia,England,England,0,Chester-le-Street,"Jun 21, 2018",ODI # 4012,1,1,310,8,0,Australasia
England,Australia,England,1,Manchester,"Jun 24, 2018",ODI # 4013,0,0,208,9,1,Europe
Australia,England,England,0,Manchester,"Jun 24, 2018",ODI # 4013,1,1,205,10,0,Australasia
England,India,India,0,Nottingham,"Jul 12, 2018",ODI # 4014,0,1,268,10,1,Europe
India,England,India,1,Nottingham,"Jul 12, 2018",ODI # 4014,1,0,269,2,0,Asia
England,India,England,1,Lord's,"Jul 14, 2018",ODI # 4016,1,1,322,7,1,Europe
India,England,England,1,Lord's,"Jul 14, 2018",ODI # 4016,0,0,236,10,0,Asia
England,India,England,1,Leeds,"Jul 17, 2018",ODI # 4018,1,0,260,2,1,Europe
India,England,England,0,Leeds,"Jul 17, 2018",ODI # 4018,0,1,256,8,0,Asia
West Indies,Bangladesh,Bangladesh,0,Providence,"Jul 22, 2018",ODI # 4022,0,0,231,9,1,America
Bangladesh,West Indies,Bangladesh,1,Providence,"Jul 22, 2018",ODI # 4022,1,1,279,4,0,Asia
West Indies,Bangladesh,West Indies,1,Providence,"Jul 25, 2018",ODI # 4023,0,1,271,10,1,America
Bangladesh,West Indies,West Indies,0,Providence,"Jul 25, 2018",ODI # 4023,1,0,268,6,0,Asia
West Indies,Bangladesh,Bangladesh,0,Basseterre,"Jul 28, 2018",ODI # 4024,0,0,283,6,1,America
Bangladesh,West Indies,Bangladesh,1,Basseterre,"Jul 28, 2018",ODI # 4024,1,1,301,6,0,Asia
Sri Lanka,South Africa,South Africa,0,Dambulla,"Jul 29, 2018",ODI # 4025,1,1,193,10,1,Asia
South Africa,Sri Lanka,South Africa,1,Dambulla,"Jul 29, 2018",ODI # 4025,0,0,196,5,0,Africa
Sri Lanka,South Africa,South Africa,0,Dambulla,"Aug 1, 2018",ODI # 4027,1,1,244,8,1,Asia
South Africa,Sri Lanka,South Africa,1,Dambulla,"Aug 1, 2018",ODI # 4027,0,0,246,6,0,Africa
Sri Lanka,South Africa,South Africa,0,Pallekele,"Aug 5, 2018",ODI # 4029,1,0,285,10,1,Asia
South Africa,Sri Lanka,South Africa,1,Pallekele,"Aug 5, 2018",ODI # 4029,0,1,363,7,0,Africa
Sri Lanka,South Africa,Sri Lanka,1,Pallekele,"Aug 8, 2018",ODI # 4030,0,1,306,7,1,Asia
South Africa,Sri Lanka,Sri Lanka,0,Pallekele,"Aug 8, 2018",ODI # 4030,1,0,187,9,0,Africa
Sri Lanka,South Africa,Sri Lanka,1,Colombo (RPS),"Aug 12, 2018",ODI # 4031,1,1,299,8,1,Asia
South Africa,Sri Lanka,Sri Lanka,0,Colombo (RPS),"Aug 12, 2018",ODI # 4031,0,0,121,10,0,Africa
Bangladesh,Sri Lanka,Bangladesh,1,Dubai (DSC),"Sep 15, 2018",ODI # 4036,1,1,261,10,0,Asia
Sri Lanka,Bangladesh,Bangladesh,0,Dubai (DSC),"Sep 15, 2018",ODI # 4036,0,0,124,10,0,Asia
Afghanistan,Sri Lanka,Afghanistan,1,Abu Dhabi,"Sep 17, 2018",ODI # 4038,1,1,249,10,0,Asia
Sri Lanka,Afghanistan,Afghanistan,0,Abu Dhabi,"Sep 17, 2018",ODI # 4038,0,0,158,10,0,Asia
India,Pakistan,India,1,Dubai (DSC),"Sep 19, 2018",ODI # 4040,0,0,164,2,0,Asia
Pakistan,India,India,0,Dubai (DSC),"Sep 19, 2018",ODI # 4040,1,1,162,10,0,Asia
Afghanistan,Bangladesh,Afghanistan,1,Abu Dhabi,"Sep 20, 2018",ODI # 4041,1,1,255,7,0,Asia
Bangladesh,Afghanistan,Afghanistan,0,Abu Dhabi,"Sep 20, 2018",ODI # 4041,0,0,119,10,0,Asia
Bangladesh,India,India,0,Dubai (DSC),"Sep 21, 2018",ODI # 4042,0,1,173,10,0,Asia
India,Bangladesh,India,1,Dubai (DSC),"Sep 21, 2018",ODI # 4042,1,0,174,3,0,Asia
Afghanistan,Pakistan,Pakistan,0,Abu Dhabi,"Sep 21, 2018",ODI # 4043,1,1,257,6,0,Asia
Pakistan,Afghanistan,Pakistan,1,Abu Dhabi,"Sep 21, 2018",ODI # 4043,0,0,258,7,0,Asia
India,Pakistan,India,1,Dubai (DSC),"Sep 23, 2018",ODI # 4044,0,0,238,1,0,Asia
Pakistan,India,India,0,Dubai (DSC),"Sep 23, 2018",ODI # 4044,1,1,237,7,0,Asia
Afghanistan,Bangladesh,Bangladesh,0,Abu Dhabi,"Sep 23, 2018",ODI # 4045,0,0,246,7,0,Asia
Bangladesh,Afghanistan,Bangladesh,1,Abu Dhabi,"Sep 23, 2018",ODI # 4045,1,1,249,7,0,Asia
Afghanistan,India,tied,0,Dubai (DSC),"Sep 25, 2018",ODI # 4046,1,1,252,8,0,Asia
India,Afghanistan,tied,0,Dubai (DSC),"Sep 25, 2018",ODI # 4046,0,0,252,10,0,Asia
Bangladesh,Pakistan,Bangladesh,1,Abu Dhabi,"Sep 26, 2018",ODI # 4047,1,1,239,10,0,Asia
Pakistan,Bangladesh,Bangladesh,0,Abu Dhabi,"Sep 26, 2018",ODI # 4047,0,0,202,9,0,Asia
Bangladesh,India,India,0,Dubai (DSC),"Sep 28, 2018",ODI # 4048,0,1,222,10,0,Asia
India,Bangladesh,India,1,Dubai (DSC),"Sep 28, 2018",ODI # 4048,1,0,223,7,0,Asia
Sri Lanka,England,England,0,Dambulla,"Oct 13, 2018",ODI # 4053,1,0,140,5,1,Asia
England,Sri Lanka,England,1,Dambulla,"Oct 13, 2018",ODI # 4053,0,1,278,9,0,Europe
Sri Lanka,England,England,0,Pallekele,"Oct 17, 2018",ODI # 4054,0,1,150,9,1,Asia
England,Sri Lanka,England,1,Pallekele,"Oct 17, 2018",ODI # 4054,1,0,153,3,0,Europe
Sri Lanka,England,England,0,Pallekele,"Oct 20, 2018",ODI # 4055,0,1,273,7,1,Asia
England,Sri Lanka,England,1,Pallekele,"Oct 20, 2018",ODI # 4055,1,0,274,2,0,Europe
India,West Indies,India,1,Guwahati,"Oct 21, 2018",ODI # 4056,1,0,326,2,1,Asia
West Indies,India,India,0,Guwahati,"Oct 21, 2018",ODI # 4056,0,1,322,8,0,America
Sri Lanka,England,Sri Lanka,1,Colombo (RPS),"Oct 23, 2018",ODI # 4058,1,1,366,6,1,Asia
England,Sri Lanka,Sri Lanka,0,Colombo (RPS),"Oct 23, 2018",ODI # 4058,0,0,132,9,0,Europe
India,West Indies,tied,0,Visakhapatnam,"Oct 24, 2018",ODI # 4059,1,1,321,6,1,Asia
West Indies,India,tied,0,Visakhapatnam,"Oct 24, 2018",ODI # 4059,0,0,321,7,0,America
India,West Indies,West Indies,0,Pune,"Oct 27, 2018",ODI # 4062,1,0,240,10,1,Asia
West Indies,India,West Indies,1,Pune,"Oct 27, 2018",ODI # 4062,0,1,283,9,0,America
India,West Indies,India,1,Mumbai (BS),"Oct 29, 2018",ODI # 4063,1,1,377,5,1,Asia
West Indies,India,India,0,Mumbai (BS),"Oct 29, 2018",ODI # 4063,0,0,153,10,0,America
India,West Indies,India,1,Thiruvananthapuram,"Nov 1, 2018",ODI # 4064,0,0,150,1,1,Asia
West Indies,India,India,0,Thiruvananthapuram,"Nov 1, 2018",ODI # 4064,1,1,104,10,0,America
Australia,South Africa,South Africa,0,Perth,"Nov 4, 2018",ODI # 4065,1,0,152,10,1,Australasia
South Africa,Australia,South Africa,1,Perth,"Nov 4, 2018",ODI # 4065,0,1,153,4,0,Africa
New Zealand,Pakistan,New Zealand,1,Abu Dhabi,"Nov 7, 2018",ODI # 4066,1,1,266,9,0,Australasia
Pakistan,New Zealand,New Zealand,0,Abu Dhabi,"Nov 7, 2018",ODI # 4066,0,0,219,10,0,Asia
Australia,South Africa,Australia,1,Adelaide,"Nov 9, 2018",ODI # 4067,0,1,231,10,1,Australasia
South Africa,Australia,Australia,0,Adelaide,"Nov 9, 2018",ODI # 4067,1,0,224,9,0,Africa
New Zealand,Pakistan,Pakistan,0,Abu Dhabi,"Nov 9, 2018",ODI # 4068,1,1,209,9,0,Australasia
Pakistan,New Zealand,Pakistan,1,Abu Dhabi,"Nov 9, 2018",ODI # 4068,0,0,212,4,1,Asia
Australia,South Africa,South Africa,0,Hobart,"Nov 11, 2018",ODI # 4069,0,0,280,9,1,Australasia
South Africa,Australia,South Africa,1,Hobart,"Nov 11, 2018",ODI # 4069,1,1,320,5,0,Africa
Bangladesh,West Indies,Bangladesh,1,Dhaka,"Dec 9, 2018",ODI # 4071,0,0,196,5,1,Asia
West Indies,Bangladesh,Bangladesh,0,Dhaka,"Dec 9, 2018",ODI # 4071,1,1,195,9,0,America
Bangladesh,West Indies,West Indies,0,Dhaka,"Dec 11, 2018",ODI # 4072,0,1,255,7,1,Asia
West Indies,Bangladesh,West Indies,1,Dhaka,"Dec 11, 2018",ODI # 4072,1,0,256,6,0,America
Bangladesh,West Indies,Bangladesh,1,Sylhet,"Dec 14, 2018",ODI # 4073,1,0,202,2,1,Asia
West Indies,Bangladesh,Bangladesh,0,Sylhet,"Dec 14, 2018",ODI # 4073,0,1,198,9,0,America
New Zealand,Sri Lanka,New Zealand,1,Mount Maunganui,"Jan 3, 2019",ODI # 4074,1,1,371,7,1,Australasia
Sri Lanka,New Zealand,New Zealand,0,Mount Maunganui,"Jan 3, 2019",ODI # 4074,0,0,326,10,0,Asia
New Zealand,Sri Lanka,New Zealand,1,Mount Maunganui,"Jan 5, 2019",ODI # 4075,1,1,319,7,1,Australasia
Sri Lanka,New Zealand,New Zealand,0,Mount Maunganui,"Jan 5, 2019",ODI # 4075,0,0,298,10,0,Asia
New Zealand,Sri Lanka,New Zealand,1,Nelson,"Jan 8, 2019",ODI # 4076,0,1,364,4,1,Australasia
Sri Lanka,New Zealand,New Zealand,0,Nelson,"Jan 8, 2019",ODI # 4076,1,0,249,10,0,Asia
Australia,India,Australia,1,Sydney,"Jan 12, 2019",ODI # 4077,1,1,288,5,1,Australasia
India,Australia,Australia,0,Sydney,"Jan 12, 2019",ODI # 4077,0,0,254,9,0,Asia
Australia,India,India,0,Adelaide,"Jan 15, 2019",ODI # 4078,1,1,298,9,1,Australasia
India,Australia,India,1,Adelaide,"Jan 15, 2019",ODI # 4078,0,0,299,4,0,Asia
Australia,India,India,0,Melbourne,"Jan 18, 2019",ODI # 4079,0,1,230,10,1,Australasia
India,Australia,India,1,Melbourne,"Jan 18, 2019",ODI # 4079,1,0,234,3,0,Asia
South Africa,Pakistan,Pakistan,0,Port Elizabeth,"Jan 19, 2019",ODI # 4080,1,1,266,2,1,Africa
Pakistan,South Africa,Pakistan,1,Port Elizabeth,"Jan 19, 2019",ODI # 4080,0,0,267,5,0,Asia
South Africa,Pakistan,South Africa,1,Durban,"Jan 22, 2019",ODI # 4081,1,0,207,5,1,Africa
Pakistan,South Africa,South Africa,0,Durban,"Jan 22, 2019",ODI # 4081,0,1,203,10,0,Asia
New Zealand,India,India,0,Napier,"Jan 23, 2019",ODI # 4082,1,1,157,10,1,Australasia
India,New Zealand,India,1,Napier,"Jan 23, 2019",ODI # 4082,0,0,158,2,0,Asia
South Africa,Pakistan,South Africa,1,Centurion,"Jan 25, 2019",ODI # 4084,0,0,187,2,1,Africa
Pakistan,South Africa,South Africa,0,Centurion,"Jan 25, 2019",ODI # 4084,1,1,317,6,0,Asia
New Zealand,India,India,0,Mount Maunganui,"Jan 26, 2019",ODI # 4085,0,0,234,10,1,Australasia
India,New Zealand,India,1,Mount Maunganui,"Jan 26, 2019",ODI # 4085,1,1,324,4,0,Asia
South Africa,Pakistan,Pakistan,0,Johannesburg,"Jan 27, 2019",ODI # 4087,0,1,164,10,1,Africa
Pakistan,South Africa,Pakistan,1,Johannesburg,"Jan 27, 2019",ODI # 4087,1,0,168,2,0,Asia
New Zealand,India,India,0,Mount Maunganui,"Jan 28, 2019",ODI # 4088,1,1,243,10,1,Australasia
India,New Zealand,India,1,Mount Maunganui,"Jan 28, 2019",ODI # 4088,0,0,245,3,0,Asia
South Africa,Pakistan,South Africa,1,Cape Town,"Jan 30, 2019",ODI # 4090,1,0,241,3,1,Africa
Pakistan,South Africa,South Africa,0,Cape Town,"Jan 30, 2019",ODI # 4090,0,1,240,8,0,Asia
New Zealand,India,New Zealand,1,Hamilton,"Jan 31, 2019",ODI # 4091,1,0,93,2,1,Australasia
India,New Zealand,New Zealand,0,Hamilton,"Jan 31, 2019",ODI # 4091,0,1,92,10,0,Asia
New Zealand,India,India,0,Wellington,"Feb 3, 2019",ODI # 4092,0,0,217,10,1,Australasia
India,New Zealand,India,1,Wellington,"Feb 3, 2019",ODI # 4092,1,1,252,10,0,Asia
New Zealand,Bangladesh,New Zealand,1,Napier,"Feb 13, 2019",ODI # 4093,0,0,233,2,1,Australasia
Bangladesh,New Zealand,New Zealand,0,Napier,"Feb 13, 2019",ODI # 4093,1,1,232,10,0,Asia
New Zealand,Bangladesh,New Zealand,1,Christchurch,"Feb 16, 2019",ODI # 4094,1,0,229,2,1,Australasia
Bangladesh,New Zealand,New Zealand,0,Christchurch,"Feb 16, 2019",ODI # 4094,0,1,226,10,0,Asia
New Zealand,Bangladesh,New Zealand,1,Dunedin,"Feb 20, 2019",ODI # 4095,0,0,330,6,1,Australasia
Bangladesh,New Zealand,New Zealand,0,Dunedin,"Feb 20, 2019",ODI # 4095,1,1,242,10,0,Asia
West Indies,England,England,0,Bridgetown,"Feb 20, 2019",ODI # 4096,0,1,360,8,1,America
England,West Indies,England,1,Bridgetown,"Feb 20, 2019",ODI # 4096,1,0,364,4,0,Europe
West Indies,England,West Indies,1,Bridgetown,"Feb 22, 2019",ODI # 4097,0,1,289,6,1,America
England,West Indies,West Indies,0,Bridgetown,"Feb 22, 2019",ODI # 4097,1,0,263,10,0,Europe
West Indies,England,England,0,St George's,"Feb 27, 2019",ODI # 4099,0,1,389,10,1,America
England,West Indies,England,1,St George's,"Feb 27, 2019",ODI # 4099,1,0,418,6,0,Europe
India,Australia,India,1,Hyderabad (Deccan),"Mar 2, 2019",ODI # 4102,0,0,236,7,1,Asia
Australia,India,India,0,Hyderabad (Deccan),"Mar 2, 2019",ODI # 4102,1,1,240,4,0,Australasia
West Indies,England,West Indies,1,Gros Islet,"Mar 2, 2019",ODI # 4103,1,0,115,3,1,America
England,West Indies,West Indies,0,Gros Islet,"Mar 2, 2019",ODI # 4103,0,1,113,10,0,Europe
South Africa,Sri Lanka,South Africa,1,Johannesburg,"Mar 3, 2019",ODI # 4104,1,0,232,2,1,Africa
Sri Lanka,South Africa,South Africa,0,Johannesburg,"Mar 3, 2019",ODI # 4104,0,1,231,10,0,Asia
India,Australia,India,1,Nagpur,"Mar 5, 2019",ODI # 4106,0,1,250,10,0,Asia
Australia,India,India,0,Nagpur,"Mar 5, 2019",ODI # 4106,1,0,242,10,1,Australasia
South Africa,Sri Lanka,South Africa,1,Centurion,"Mar 6, 2019",ODI # 4107,0,1,251,10,1,Africa
Sri Lanka,South Africa,South Africa,0,Centurion,"Mar 6, 2019",ODI # 4107,1,0,138,10,0,Asia
India,Australia,Australia,0,Ranchi,"Mar 8, 2019",ODI # 4109,1,0,281,10,1,Asia
Australia,India,Australia,1,Ranchi,"Mar 8, 2019",ODI # 4109,0,1,313,5,0,Australasia
India,Australia,Australia,0,Mohali,"Mar 10, 2019",ODI # 4111,1,1,358,9,1,Asia
Australia,India,Australia,1,Mohali,"Mar 10, 2019",ODI # 4111,0,0,359,6,0,Australasia
South Africa,Sri Lanka,South Africa,1,Durban,"Mar 10, 2019",ODI # 4112,0,1,331,5,1,Africa
Sri Lanka,South Africa,South Africa,0,Durban,"Mar 10, 2019",ODI # 4112,1,0,330,5,0,Asia
India,Australia,Australia,0,Delhi,"Mar 13, 2019",ODI # 4113,0,0,237,10,1,Asia
Australia,India,Australia,1,Delhi,"Mar 13, 2019",ODI # 4113,1,1,272,9,0,Australasia
South Africa,Sri Lanka,South Africa,1,Port Elizabeth,"Mar 13, 2019",ODI # 4114,1,0,190,4,1,Africa
Sri Lanka,South Africa,South Africa,0,Port Elizabeth,"Mar 13, 2019",ODI # 4114,0,1,189,10,0,Asia
South Africa,Sri Lanka,South Africa,1,Cape Town,"Mar 16, 2019",ODI # 4115,1,0,226,2,0,Africa
Sri Lanka,South Africa,South Africa,0,Cape Town,"Mar 16, 2019",ODI # 4115,0,1,225,10,1,Asia
Australia,Pakistan,Australia,1,Sharjah,"Mar 22, 2019",ODI # 4116,0,0,281,2,0,Australasia
Pakistan,Australia,Australia,0,Sharjah,"Mar 22, 2019",ODI # 4116,1,1,280,5,1,Asia
Australia,Pakistan,Australia,1,Sharjah,"Mar 24, 2019",ODI # 4117,0,0,285,2,0,Australasia
Pakistan,Australia,Australia,0,Sharjah,"Mar 24, 2019",ODI # 4117,1,1,284,7,1,Asia
Australia,Pakistan,Australia,1,Abu Dhabi,"Mar 27, 2019",ODI # 4118,1,0,186,10,0,Australasia
Pakistan,Australia,Australia,0,Abu Dhabi,"Mar 27, 2019",ODI # 4118,0,1,266,6,0,Asia
Australia,Pakistan,Australia,1,Dubai (DSC),"Mar 29, 2019",ODI # 4119,0,1,277,7,0,Australasia
Pakistan,Australia,Australia,0,Dubai (DSC),"Mar 29, 2019",ODI # 4119,1,0,271,8,0,Asia
Australia,Pakistan,Australia,1,Dubai (DSC),"Mar 31, 2019",ODI # 4120,0,1,327,7,0,Australasia
Pakistan,Australia,Australia,0,Dubai (DSC),"Mar 31, 2019",ODI # 4120,1,0,307,7,0,Asia
Bangladesh,West Indies,Bangladesh,1,Dublin,"May 7, 2019",ODI # 4129,0,0,264,2,0,Asia
West Indies,Bangladesh,Bangladesh,0,Dublin,"May 7, 2019",ODI # 4129,1,1,261,9,0,America
England,Pakistan,England,1,Southampton,"May 11, 2019",ODI # 4133,1,1,361,7,1,Europe
Pakistan,England,England,0,Southampton,"May 11, 2019",ODI # 4133,0,0,373,3,1,Asia
Bangladesh,West Indies,Bangladesh,1,Dublin (Malahide),"May 13, 2019",ODI # 4134,1,0,361,5,0,Asia
West Indies,Bangladesh,Bangladesh,0,Dublin (Malahide),"May 13, 2019",ODI # 4134,0,1,247,9,0,America
England,Pakistan,England,1,Bristol,"May 14, 2019",ODI # 4135,1,0,359,4,1,Europe
Pakistan,England,England,0,Bristol,"May 14, 2019",ODI # 4135,0,1,358,9,0,Asia
